image_name,NC,G3,G4,G5,unlabeled
0005f7aaab2800f6170c399693a96917_12_14.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_13_13.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_13_14.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_13_15.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_13_16.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_13_17.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_13_18.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_13.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_14.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_15.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_16.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_17.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_18.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_19.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_14_20.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_13.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_14.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_15.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_16.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_17.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_18.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_19.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_20.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_15_21.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_16_13.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_16_14.jpg,1,0,0,0,0
0005f7aaab2800f6170c399693a96917_16_15.jpg,1,0,0,0,0
